

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 05 23:55:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2894 ;;  counter         1    5[COMMON] unsigned char 
  2895 ;; Return value:  Size  Location     Type
  2896 ;;                  2    0[COMMON] int 
  2897 ;; Registers used:
  2898 ;;		wreg, status,2, status,0
  2899 ;; Tracked objects:
  2900 ;;		On entry : 0/0
  2901 ;;		On exit  : 0/0
  2902 ;;		Unchanged: 0/0
  2903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2904 ;;      Params:         4       0       0       0       0
  2905 ;;      Locals:         4       0       0       0       0
  2906 ;;      Temps:          1       0       0       0       0
  2907 ;;      Totals:         9       0       0       0       0
  2908 ;;Total ram usage:        9 bytes
  2909 ;; Hardware stack levels used: 1
  2910 ;; This function calls:
  2911 ;;		Nothing
  2912 ;; This function is called by:
  2913 ;;		_main
  2914 ;; This function uses a non-reentrant model
  2915 ;;
  2916                           
  2917     0415                     ___awdiv:	
  2918                           ;psect for function ___awdiv
  2919                           
  2920     0415                     l1410:	
  2921                           ;incstack = 0
  2922                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2923                           
  2924     0415  01F6               	clrf	___awdiv@sign
  2925     0416                     l1412:
  2926     0416  1FF1               	btfss	___awdiv@divisor+1,7
  2927     0417  2C19               	goto	u861
  2928     0418  2C1A               	goto	u860
  2929     0419                     u861:
  2930     0419  2C21               	goto	l1418
  2931     041A                     u860:
  2932     041A                     l1414:
  2933     041A  09F0               	comf	___awdiv@divisor,f
  2934     041B  09F1               	comf	___awdiv@divisor+1,f
  2935     041C  0AF0               	incf	___awdiv@divisor,f
  2936     041D  1903               	skipnz
  2937     041E  0AF1               	incf	___awdiv@divisor+1,f
  2938     041F                     l1416:
  2939     041F  01F6               	clrf	___awdiv@sign
  2940     0420  0AF6               	incf	___awdiv@sign,f
  2941     0421                     l1418:
  2942     0421  1FF3               	btfss	___awdiv@dividend+1,7
  2943     0422  2C24               	goto	u871
  2944     0423  2C25               	goto	u870
  2945     0424                     u871:
  2946     0424  2C2E               	goto	l1424
  2947     0425                     u870:
  2948     0425                     l1420:
  2949     0425  09F2               	comf	___awdiv@dividend,f
  2950     0426  09F3               	comf	___awdiv@dividend+1,f
  2951     0427  0AF2               	incf	___awdiv@dividend,f
  2952     0428  1903               	skipnz
  2953     0429  0AF3               	incf	___awdiv@dividend+1,f
  2954     042A                     l1422:
  2955     042A  3001               	movlw	1
  2956     042B  00F4               	movwf	??___awdiv
  2957     042C  0874               	movf	??___awdiv,w
  2958     042D  06F6               	xorwf	___awdiv@sign,f
  2959     042E                     l1424:
  2960     042E  01F7               	clrf	___awdiv@quotient
  2961     042F  01F8               	clrf	___awdiv@quotient+1
  2962     0430                     l1426:
  2963     0430  0870               	movf	___awdiv@divisor,w
  2964     0431  0471               	iorwf	___awdiv@divisor+1,w
  2965     0432  1903               	btfsc	3,2
  2966     0433  2C35               	goto	u881
  2967     0434  2C36               	goto	u880
  2968     0435                     u881:
  2969     0435  2C6D               	goto	l1446
  2970     0436                     u880:
  2971     0436                     l1428:
  2972     0436  01F5               	clrf	___awdiv@counter
  2973     0437  0AF5               	incf	___awdiv@counter,f
  2974     0438  2C44               	goto	l1434
  2975     0439                     l1430:
  2976     0439  3001               	movlw	1
  2977     043A                     u895:
  2978     043A  1003               	clrc
  2979     043B  0DF0               	rlf	___awdiv@divisor,f
  2980     043C  0DF1               	rlf	___awdiv@divisor+1,f
  2981     043D  3EFF               	addlw	-1
  2982     043E  1D03               	skipz
  2983     043F  2C3A               	goto	u895
  2984     0440                     l1432:
  2985     0440  3001               	movlw	1
  2986     0441  00F4               	movwf	??___awdiv
  2987     0442  0874               	movf	??___awdiv,w
  2988     0443  07F5               	addwf	___awdiv@counter,f
  2989     0444                     l1434:
  2990     0444  1FF1               	btfss	___awdiv@divisor+1,7
  2991     0445  2C47               	goto	u901
  2992     0446  2C48               	goto	u900
  2993     0447                     u901:
  2994     0447  2C39               	goto	l1430
  2995     0448                     u900:
  2996     0448                     l1436:
  2997     0448  3001               	movlw	1
  2998     0449                     u915:
  2999     0449  1003               	clrc
  3000     044A  0DF7               	rlf	___awdiv@quotient,f
  3001     044B  0DF8               	rlf	___awdiv@quotient+1,f
  3002     044C  3EFF               	addlw	-1
  3003     044D  1D03               	skipz
  3004     044E  2C49               	goto	u915
  3005     044F  0871               	movf	___awdiv@divisor+1,w
  3006     0450  0273               	subwf	___awdiv@dividend+1,w
  3007     0451  1D03               	skipz
  3008     0452  2C55               	goto	u925
  3009     0453  0870               	movf	___awdiv@divisor,w
  3010     0454  0272               	subwf	___awdiv@dividend,w
  3011     0455                     u925:
  3012     0455  1C03               	skipc
  3013     0456  2C58               	goto	u921
  3014     0457  2C59               	goto	u920
  3015     0458                     u921:
  3016     0458  2C60               	goto	l1442
  3017     0459                     u920:
  3018     0459                     l1438:
  3019     0459  0870               	movf	___awdiv@divisor,w
  3020     045A  02F2               	subwf	___awdiv@dividend,f
  3021     045B  0871               	movf	___awdiv@divisor+1,w
  3022     045C  1C03               	skipc
  3023     045D  03F3               	decf	___awdiv@dividend+1,f
  3024     045E  02F3               	subwf	___awdiv@dividend+1,f
  3025     045F                     l1440:
  3026     045F  1477               	bsf	___awdiv@quotient,0
  3027     0460                     l1442:
  3028     0460  3001               	movlw	1
  3029     0461                     u935:
  3030     0461  1003               	clrc
  3031     0462  0CF1               	rrf	___awdiv@divisor+1,f
  3032     0463  0CF0               	rrf	___awdiv@divisor,f
  3033     0464  3EFF               	addlw	-1
  3034     0465  1D03               	skipz
  3035     0466  2C61               	goto	u935
  3036     0467                     l1444:
  3037     0467  3001               	movlw	1
  3038     0468  02F5               	subwf	___awdiv@counter,f
  3039     0469  1D03               	btfss	3,2
  3040     046A  2C6C               	goto	u941
  3041     046B  2C6D               	goto	u940
  3042     046C                     u941:
  3043     046C  2C48               	goto	l1436
  3044     046D                     u940:
  3045     046D                     l1446:
  3046     046D  0876               	movf	___awdiv@sign,w
  3047     046E  1903               	btfsc	3,2
  3048     046F  2C71               	goto	u951
  3049     0470  2C72               	goto	u950
  3050     0471                     u951:
  3051     0471  2C77               	goto	l1450
  3052     0472                     u950:
  3053     0472                     l1448:
  3054     0472  09F7               	comf	___awdiv@quotient,f
  3055     0473  09F8               	comf	___awdiv@quotient+1,f
  3056     0474  0AF7               	incf	___awdiv@quotient,f
  3057     0475  1903               	skipnz
  3058     0476  0AF8               	incf	___awdiv@quotient+1,f
  3059     0477                     l1450:
  3060     0477  0878               	movf	___awdiv@quotient+1,w
  3061     0478  00F1               	movwf	?___awdiv+1
  3062     0479  0877               	movf	___awdiv@quotient,w
  3063     047A  00F0               	movwf	?___awdiv
  3064     047B                     l403:
  3065     047B  0008               	return
  3066     047C                     __end_of___awdiv:
  3067                           
  3068                           	psect	text13
  3069     0291                     __ptext13:	
  3070 ;; *************** function _Lcd_Write_String_4bits *****************
  3071 ;; Defined at:
  3072 ;;		line 99 in file "configLCD_4bits.c"
  3073 ;; Parameters:    Size  Location     Type
  3074 ;;  a               2    5[COMMON] PTR unsigned char 
  3075 ;;		 -> main@CONT_S(9), main@ADC2(9), main@ADC1(9), STR_3(4), 
  3076 ;;		 -> STR_2(4), STR_1(4), 
  3077 ;; Auto vars:     Size  Location     Type
  3078 ;;  i               2   10[COMMON] int 
  3079 ;; Return value:  Size  Location     Type
  3080 ;;                  1    wreg      void 
  3081 ;; Registers used:
  3082 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3083 ;; Tracked objects:
  3084 ;;		On entry : 0/0
  3085 ;;		On exit  : 0/0
  3086 ;;		Unchanged: 0/0
  3087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3088 ;;      Params:         2       0       0       0       0
  3089 ;;      Locals:         2       0       0       0       0
  3090 ;;      Temps:          3       0       0       0       0
  3091 ;;      Totals:         7       0       0       0       0
  3092 ;;Total ram usage:        7 bytes
  3093 ;; Hardware stack levels used: 1
  3094 ;; Hardware stack levels required when called: 2
  3095 ;; This function calls:
  3096 ;;		_Lcd_Write_Char_4bits
  3097 ;; This function is called by:
  3098 ;;		_main
  3099 ;; This function uses a non-reentrant model
  3100 ;;
  3101                           
  3102     0291                     _Lcd_Write_String_4bits:	
  3103                           ;psect for function _Lcd_Write_String_4bits
  3104                           
  3105     0291                     l1334:	
  3106                           ;incstack = 0
  3107                           ; Regs used in _Lcd_Write_String_4bits: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  3108                           
  3109                           
  3110                           ;configLCD_4bits.c: 100:     int i;;configLCD_4bits.c: 101:     for (i = 0; a[i] != '\0'
      +                          ; i++)
  3111     0291  01FA               	clrf	Lcd_Write_String_4bits@i
  3112     0292  01FB               	clrf	Lcd_Write_String_4bits@i+1
  3113     0293  2AB6               	goto	l1340
  3114     0294                     l1336:
  3115                           
  3116                           ;configLCD_4bits.c: 102:         Lcd_Write_Char_4bits(a[i]);
  3117     0294  087A               	movf	Lcd_Write_String_4bits@i,w
  3118     0295  0775               	addwf	Lcd_Write_String_4bits@a,w
  3119     0296  00F8               	movwf	??_Lcd_Write_String_4bits+1
  3120     0297  0876               	movf	Lcd_Write_String_4bits@a+1,w
  3121     0298  00F7               	movwf	??_Lcd_Write_String_4bits
  3122     0299  1803               	skipnc
  3123     029A  0AF7               	incf	??_Lcd_Write_String_4bits,f
  3124     029B  1FFA               	btfss	Lcd_Write_String_4bits@i,7
  3125     029C  2A9E               	goto	u780
  3126     029D  03F7               	decf	??_Lcd_Write_String_4bits,f
  3127     029E                     u780:
  3128     029E  0877               	movf	??_Lcd_Write_String_4bits,w
  3129     029F  00F9               	movwf	??_Lcd_Write_String_4bits+2
  3130     02A0  0879               	movf	??_Lcd_Write_String_4bits+2,w
  3131     02A1  1283               	bcf	3,5	;RP0=0, select bank0
  3132     02A2  1303               	bcf	3,6	;RP1=0, select bank0
  3133     02A3  00FF               	movwf	btemp+1
  3134     02A4  0878               	movf	??_Lcd_Write_String_4bits+1,w
  3135     02A5  0084               	movwf	4
  3136     02A6  120A  118A  2003  120A  118A  	fcall	stringtab
  3137     02AB  120A  118A  2222  120A  118A  	fcall	_Lcd_Write_Char_4bits
  3138     02B0                     l1338:
  3139     02B0  3001               	movlw	1
  3140     02B1  07FA               	addwf	Lcd_Write_String_4bits@i,f
  3141     02B2  1803               	skipnc
  3142     02B3  0AFB               	incf	Lcd_Write_String_4bits@i+1,f
  3143     02B4  3000               	movlw	0
  3144     02B5  07FB               	addwf	Lcd_Write_String_4bits@i+1,f
  3145     02B6                     l1340:
  3146     02B6  087A               	movf	Lcd_Write_String_4bits@i,w
  3147     02B7  0775               	addwf	Lcd_Write_String_4bits@a,w
  3148     02B8  00F8               	movwf	??_Lcd_Write_String_4bits+1
  3149     02B9  0876               	movf	Lcd_Write_String_4bits@a+1,w
  3150     02BA  00F7               	movwf	??_Lcd_Write_String_4bits
  3151     02BB  1803               	skipnc
  3152     02BC  0AF7               	incf	??_Lcd_Write_String_4bits,f
  3153     02BD  1FFA               	btfss	Lcd_Write_String_4bits@i,7
  3154     02BE  2AC0               	goto	u790
  3155     02BF  03F7               	decf	??_Lcd_Write_String_4bits,f
  3156     02C0                     u790:
  3157     02C0  0877               	movf	??_Lcd_Write_String_4bits,w
  3158     02C1  00F9               	movwf	??_Lcd_Write_String_4bits+2
